Priority,Custom field (Business Function),Status,Custom field (Actual delivery date),Summary,Custom field (Market),Created
3 Medium,Other,Closed,14/May/20 12:00 AM,New document template for OZ in Triton,Czech Republic,13/May/20 12:21 PM
3 Medium,Admin,Change Delivered,14/May/20 12:00 AM,Selected CIS cards switching for CISREPORT,Czech Republic,13/May/20 11:05 AM
3 Medium,Admin,Closed,06/May/20 12:00 AM,Uploado of new documentation for field agent - agreement CZ_032,Czech Republic,29/Apr/20 1:42 PM
3 Medium,CSC,Closed,23/Mar/20 12:00 AM,In Triton 2 new subcategories Extra splátkové prázdniny will be created,Czech Republic,23/Mar/20 7:05 AM
3 Medium,Marketing,Closed,14/May/20 12:00 AM,CZ - Insurance for free,Czech Republic,20/Mar/20 12:59 PM
3 Medium,Marketing,Closed,06/Apr/20 12:00 AM,CZ - payment Freeze,Czech Republic,20/Mar/20 12:46 PM
3 Medium,Collection Strategy,Closed,19/Mar/20 12:00 AM,"Into SASPO add note ""SMS na klienty = platba na účet""",Czech Republic,18/Mar/20 9:16 AM
3 Medium,CSC,Closed,23/Apr/20 12:00 AM,Change DIP process via CSC,Czech Republic,16/Mar/20 2:33 PM
3 Medium,CSC,Closed,11/Mar/20 12:00 AM,New subcategory Žádost o změnu splácení- mimořádné opatření in Triton,Czech Republic,11/Mar/20 3:05 PM
3 Medium,Credit Risk,Closed,16/Apr/20 12:00 AM,Replication of pymt status of MT loan,Czech Republic,27/Feb/20 3:29 PM
3 Medium,Collection,Closed,05/Mar/20 12:00 AM,Workflow CDR change in SASPO,Czech Republic,27/Feb/20 3:33 PM
3 Medium,Collection,Closed,05/Mar/20 12:00 AM,Change of SMS worklfow in CDR SASPO,Czech Republic,27/Feb/20 3:35 PM
3 Medium,Marketing,Closed,27/Feb/20 12:00 AM,add new Affiliate partner to systems,Czech Republic,27/Feb/20 9:46 AM
3 Medium,CSC,Closed,11/Mar/20 12:00 AM,In Triton 2 new subcategories named Nepovolená kombinace will be created.,Czech Republic,25/Feb/20 1:07 PM
3 Medium,Admin,Closed,22/Jan/20 12:00 AM,Uploading of new document for field Agent - Triton,Czech Republic,22/Jan/20 8:15 AM
3 Medium,CSC,Closed,16/Jan/20 12:00 AM,Opravy releasů 2019_22 a 23,Czech Republic,14/Jan/20 8:48 AM
3 Medium,Marketing,Closed,18/Dec/19 12:00 AM,increase age for customers for 18-80,Czech Republic,09/Dec/19 3:18 PM
3 Medium,Credit Risk,Closed,20/Feb/20 12:00 AM,Create SSIS package to alter data in ADM tables that we already use in current solution,Czech Republic,04/Dec/19 10:40 AM
2 High,Marketing,Closed,05/Dec/19 12:00 AM,CNB report - change of the content,Czech Republic,02/Dec/19 1:56 PM
3 Medium,Credit Risk,Closed,06/Feb/20 12:00 AM,CIS - Cancelled product,Czech Republic,07/Nov/19 10:32 AM
1 Critical,Marketing,Closed,09/Mar/20 12:00 AM,Project R,Czech Republic,07/Nov/19 9:40 AM
3 Medium,Credit Risk,Closed,13/Feb/20 12:00 AM,scoring - product cache,Czech Republic,06/Nov/19 10:52 AM
3 Medium,Marketing,Closed,10/Dec/19 12:00 AM,process update: GDS check,Czech Republic,24/Oct/19 10:03 AM
